"","ensembl_gene_id","extra","gene_name","biotype","experiment","gene_biotype","baseline_RiboRNA","RNA_baseMean","RNA_log2FC","RNA_padj","Ribo_baseMean","Ribo_log2FC","Ribo_padj","RiboRNA_log2FC","RiboRNA_padj","TPM_RNA","TPM_Ribo","condition","single_exon","tx_type_RiboRNA","tx_type_IntronExon","gene_name_ok","target_status","significance"
"30","ENSG00000055609","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.54472533674897,732.449415462728,1.45027382736217,1e-49,124.395903822821,0.497030504569949,0.0108135739798129,-0.892063271708752,9.14629068426906e-06,26.8863997608238,4.48947673988927,"time14h",FALSE,"TE_down","premRNA_down","KMT2C","false","true"
"31","ENSG00000056586","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.40339129305246,662.680780304449,2.38030684098567,1e-49,78.7550820970856,1.2241728140331,2.13040128390479e-05,-1.07194729449403,0.000190658886801127,38.068109777075,7.28923909527135,"time14h",FALSE,"TE_down","premRNA_down","RC3H2","false","true"
"32","ENSG00000057019","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.19232906046229,2696.3697634595,-0.737550573444176,2.31607834177506e-28,1220.06410711777,-1.38115046260764,5.93611190513807e-35,-0.582506517589774,1.76782467462671e-05,570.25901994016,352.918747604868,"time14h",FALSE,"TE_down","premRNA_up","DCBLD2","false","true"
"33","ENSG00000058056","8",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.335296302882936,87.415879459026,-0.0107875354726746,0.962906420906786,93.4430322116846,-1.233494940658,7.7076127064174e-06,-1.13186982020327,0.00213233077795891,25.4039861338684,26.2102467231026,"time14h",FALSE,"TE_down","mixed_NS","USP13","false","true"
"34","ENSG00000058673","15","ZC3H11A","protein_coding","time14h_vs_time00h","protein_coding",-2.165544311056,437.266494485921,0.92850340264359,3.18943142595229e-24,75.8512136086172,2.53476878284964,1.10024150198674e-13,1.70166896347374,7.10242506070732e-09,88.8735736433805,8.13323701197335,"time14h",FALSE,"TE_up","premRNA_down","ZC3H11A","false","true"
"35","ENSG00000060237","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.00030836170003,1288.6025474837,1.29113615617211,1e-49,347.076635572877,0.384201855762628,0.0349275502045683,-0.848393177583346,1.69938394404765e-05,74.057261623191,20.9537356899928,"time14h",FALSE,"TE_down","Concordant_up","WNK1","false","true"
"36","ENSG00000064393","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.58664003704078,452.489516250485,-2.07293740046934,1e-49,55.0487362723506,-4.21356147774813,2.07857510901681e-19,-2.13322334993693,2.86412734544667e-05,108.693318683772,17.4274092931822,"time14h",FALSE,"TE_down","Concordant_down","HIPK2","false","true"
"37","ENSG00000069020","18",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.550560419770551,241.406251335134,0.764126734905261,4.70446316404251e-08,113.074602806076,-0.38225368963817,0.14706784806325,-1.09603388696875,0.000553936169181126,11.4428859685027,5.00534262885576,"time14h",FALSE,"TE_down","premRNA_up","MAST4","false","true"
"38","ENSG00000070018","8",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.87036655188598,471.443364571269,2.62409091563578,1e-49,101.965066491645,1.12919162444288,0.0160902611002233,-1.42256744016854,0.00695244734829119,23.8206701845014,7.64386483144129,"time14h",FALSE,"TE_down","premRNA_up","LRP6","false","true"
"39","ENSG00000072364","12",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.176142881905096,1000.35596455769,2.07332938157347,1e-49,523.790710971903,1.49321752667429,2.6563532537686e-26,-0.521684528817794,0.00636542328813745,84.5348522401921,53.1432029913296,"time14h",FALSE,"TE_down","premRNA_down","AFF4","false","true"
"40","ENSG00000076356","6",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.672898010962396,340.672886671389,-2.99443018861715,1e-49,140.168898990307,-4.84998250419979,2.15381334556704e-38,-1.81923425663293,0.000100303904913905,65.2100367852819,25.3364925990358,"time14h",FALSE,"TE_down","Concordant_down","PLXNA2","false","true"
"41","ENSG00000078618","20",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.655892638524432,482.834312623762,0.794759527264029,4.35761428550367e-17,463.870858900283,-0.466574008611916,0.242077034780337,-1.18863385340621,0.00640119244976374,58.8847755052084,82.878887923804,"time14h",FALSE,"TE_down","premRNA_down","NRDC","false","true"
"42","ENSG00000079156","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.59738701730423,266.562073464678,3.12736772552532,1e-49,134.45369644524,1.94980948141745,3.8244462273015e-12,-1.11355341827472,0.00118131619405406,9.09163026988803,12.0912146679348,"time14h",FALSE,"TE_down","Concordant_up","OSBPL6","false","true"
"43","ENSG00000082996","19",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.0160123083033816,87.2878815799645,0.357541449323175,0.0755673205797955,40.3823138464984,-0.980140531411334,0.0150635758038289,-1.20476826183306,0.00827270848849892,30.7382848003523,23.2771235417616,"time14h",FALSE,"TE_down","mixed_NS","RNF13","false","true"
"44","ENSG00000083544","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.0909686095758996,345.009657181984,3.56177618236817,1e-49,53.5296468651625,1.24844957694728,0.00239349841869418,-2.22273310708666,1.50034840700681e-07,11.1968805400912,9.11759059172132,"time14h",FALSE,"TE_down","premRNA_down","TDRD3","false","true"
"45","ENSG00000083857","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.721337540311774,3893.5812282301,-1.45456692650208,1e-49,2018.65228740499,-2.49611356648223,1.39611103943027e-22,-0.976340280306769,0.00125133954539208,324.773236053165,120.402154813987,"time14h",FALSE,"TE_down","premRNA_down","FAT1","false","true"
"46","ENSG00000087086","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-2.80123373676432,1273.54581797638,-0.572478284881171,4.15272839858243e-10,64.2718306458645,-1.9492688542257,2.38602990424038e-07,-1.33821138662201,0.0021775694780048,1929.38404978673,95.3852736339807,"time14h",FALSE,"TE_down","premRNA_up","FTL","false","true"
"47","ENSG00000089006","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.576530639849602,281.74746722335,-0.638993566981565,1.09858401917383e-06,139.836695910543,-2.41577383684164,2.7660240803479e-19,-1.72518151610858,3.85948676278918e-08,58.1106559246619,75.7373099020867,"time14h",FALSE,"TE_down","Concordant_down","SNX5","false","true"
"48","ENSG00000089009","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.246628177205542,1287.58810160625,0.494816312388968,8.86047836762925e-14,210.123891479679,-0.156884179475399,0.505506635885213,-0.606785872141195,0.00396476338217409,247.239942919037,145.170411933902,"time14h",FALSE,"TE_down","Concordant_up","RPL6","false","true"
"49","ENSG00000090020","10",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.339111406188432,117.733088834247,-0.485783575536216,0.010884957662158,120.67378307599,-2.16111296086787,4.52808901037576e-09,-1.64059721314322,0.00224771125912908,42.2857088876433,43.7892829022689,"time14h",FALSE,"TE_down","premRNA_up","SLC9A1","false","true"
"50","ENSG00000092036","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.519701406333251,58.7910857573866,-0.894547390111956,0.000375501256776524,58.5323174105273,-2.87367289626108,3.27209274436445e-12,-1.92759487958474,0.000552664978818486,33.3687677518354,41.1610818523666,"time14h",FALSE,"TE_down","Concordant_down","HAUS4","false","true"
"51","ENSG00000092969","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.510912225517651,216.587957268743,-2.07108364775904,5.77805125703131e-42,241.88291505576,-3.92523355806778,1.86778219096905e-58,-1.78871354188991,2.71709984494388e-09,148.525801478567,181.656522655884,"time14h",FALSE,"TE_down","premRNA_up","TGFB2","false","true"
"52","ENSG00000100316","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.252403421895095,3257.19401620696,0.16067226093624,0.060752325430385,872.713853187454,-0.709538140049479,0.000766807211966601,-0.811677440426987,0.00531614706829055,624.433147650185,364.599305038532,"time14h",FALSE,"TE_down","mixed_NS","RPL3","false","true"
"53","ENSG00000100330","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.520884507164935,174.100100162282,1.554286708187,4.33717854995465e-26,60.9005014177624,0.591974456453565,0.0148344803101243,-0.892326835224358,0.00747576574084964,16.9900809780162,7.64853128919643,"time14h",FALSE,"TE_down","premRNA_down","MTMR3","false","true"
"54","ENSG00000100731","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.869713539548912,875.151756780113,1.61544690533123,1e-49,202.809243005882,0.614309644226904,0.0161337662080268,-0.922025305118769,0.000100303904913905,39.4670404446859,12.6726750561344,"time14h",FALSE,"TE_down","Concordant_up","PCNX1","false","true"
"55","ENSG00000101361","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.531356393460951,414.995676969705,0.697046958606825,9.3014285874039e-14,277.176262509275,-0.123918998770664,0.448773751226419,-0.761134561192,1.55254366772644e-06,75.1295238346663,93.7260649513305,"time14h",FALSE,"TE_down","Concordant_up","NOP56","false","true"
"56","ENSG00000102606","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.920188891742381,107.295128538699,1.31335836467523,9.53354479620361e-13,102.644904420928,0.282883433744014,0.202832368468999,-0.970305392371452,0.00380372654850927,11.8107257473485,21.473569792897,"time14h",FALSE,"TE_down","premRNA_down","ARHGEF7","false","true"
"57","ENSG00000102804","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.709316289289999,192.879633333109,0.224090640016542,0.101286174397733,115.463441052502,1.49096544676976,1.20364497876675e-08,1.32300349121297,1.08675710054314e-06,31.9850567192146,11.9966053236212,"time14h",FALSE,"TE_up","mixed_NS","TSC22D1","false","true"
"58","ENSG00000102908","20",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.454691651927531,282.226792784359,1.45414597478963,3.5373781586111e-39,211.037737464044,2.45662551828104,3.4017516613504e-25,1.07110169793168,3.69745867246219e-05,22.6860300855787,10.8889942896187,"time14h",FALSE,"TE_up","premRNA_down","NFAT5","false","true"
"59","ENSG00000108854","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.945879497126426,925.965154799784,0.752275602199753,6.70997726784548e-21,147.948712132806,-0.631232120723614,0.0174345171691726,-1.29241509804258,1.56200474655149e-08,220.511163812967,65.7691256950607,"time14h",FALSE,"TE_down","premRNA_down","SMURF2","false","true"
"60","ENSG00000109046","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.150896147266427,314.088104084073,1.31026706940854,3.89165526402232e-27,174.633136200451,2.52964425445179,3.22225826411289e-21,1.28653621482133,8.34143994981453e-05,50.2901254973727,32.3978130256109,"time14h",FALSE,"TE_up","Concordant_up","WSB1","false","true"
"61","ENSG00000109685","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.366756694893486,521.628180754778,-1.47316564543641,1e-49,140.955858512278,-2.30679756051087,7.42907662734757e-27,-0.814599057157525,0.00090072139016874,58.6099669057712,30.6333218062698,"time14h",FALSE,"TE_down","premRNA_down","WHSC1","false","true"
"62","ENSG00000109756","8",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.51628248853873,563.356872832546,2.89618340867366,1e-49,167.948658204449,1.8660496053973,8.99843050042136e-14,-0.956539615061345,0.000928499541071413,18.0322229517074,8.15394711053913,"time14h",FALSE,"TE_down","Concordant_up","RAPGEF2","false","true"
"63","ENSG00000112851","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.491671355327746,817.13080032226,0.829246222811394,2.65169441472317e-25,260.020173613321,-0.255958414763537,0.484126499818903,-1.00353487291365,0.00445599364745983,86.497739803403,40.0568724037863,"time14h",FALSE,"TE_down","Concordant_up","ERBIN","false","true"
"64","ENSG00000113638","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",1.44852369415577,19.3627702498953,0.252697676306242,0.562693252019144,22.8679331730611,-2.14630145693693,1.83458130672628e-06,-2.32166885270685,0.000503632679876183,6.92827915091794,21.0144569087528,"time14h",FALSE,"TE_down","premRNA_up","TTC33","false","true"
"65","ENSG00000113971","18",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.160109395418863,360.154973131231,2.6633787391752,1e-49,211.163295255461,1.805187077549,2.30719581333594e-28,-0.79288129160851,0.00199076174268315,16.69043085141,14.5324026516237,"time14h",FALSE,"TE_down","Concordant_up","NPHP3","false","true"
"66","ENSG00000114251","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.36085051042502,254.232530339833,-2.59424018269896,1e-49,375.218833784091,-1.58659908873803,3.40649516952966e-15,1.04545396947801,0.00039776684517065,216.769158099006,229.254110182679,"time14h",FALSE,"TE_up","premRNA_down","WNT5A","false","true"
"67","ENSG00000114331","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.433671791140735,999.079979070959,3.65371338572015,1e-49,408.265620171932,1.90773010370226,1.48201073548843e-06,-1.68511433687751,0.000282715229391216,38.9804559749381,44.2386366216294,"time14h",FALSE,"TE_down","premRNA_down","ACAP2","false","true"
"68","ENSG00000114982","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.537424101681948,162.549194030093,0.599899156717237,2.4350875000814e-05,55.0692098079747,-0.860861896080441,0.00567915751679724,-1.40393111689421,7.28085755976648e-06,30.209876955421,13.3836174483247,"time14h",FALSE,"TE_down","premRNA_down","KANSL3","false","true"
"69","ENSG00000115825","9",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.574786414134466,207.521837574615,-0.204062790981156,0.15006912712805,48.9213470050156,-2.0819363731222,8.86638122604177e-05,-1.71597620227811,0.000583108717561317,36.6753714924903,15.6704378422807,"time14h",FALSE,"TE_down","mixed_NS","PRKD3","false","true"
"70","ENSG00000115970","18",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.923501478403228,132.45240054724,1.15246983241365,3.45182391451472e-13,125.944089445537,-0.0716962115860492,0.842628687151867,-1.15746558483412,0.00194402905088874,6.57310281892453,11.9892401840274,"time14h",FALSE,"TE_down","premRNA_down","THADA","false","true"
"71","ENSG00000116106","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.213036186161081,181.268041891906,1.03430335547901,3.46455705684889e-13,283.367828887817,1.7696867955367,1.37678521610052e-24,0.800082834923805,0.00159551252925518,24.6174659647588,22.5620724011888,"time14h",FALSE,"TE_up","premRNA_up","EPHA4","false","true"
"72","ENSG00000116285","12",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.457837141292747,1107.07158983263,0.467888807210578,4.09003529507526e-09,392.470046235624,-0.380841785971202,0.0652221603865408,-0.771342281182401,9.13261067739349e-05,424.774425469774,203.265817884261,"time14h",FALSE,"TE_down","Concordant_up","ERRFI1","false","true"
"73","ENSG00000116679","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.554680689959052,586.331955378395,1.83679694241767,1e-49,230.955016339904,-0.709663570699466,0.115237411206065,-2.46654509364332,1.78128944642608e-09,57.7315036135263,73.6673271648504,"time14h",FALSE,"TE_down","premRNA_up","IVNS1ABP","false","true"
"74","ENSG00000116731","22",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.892549363898713,317.698984376127,1.53080727137183,8.60065828490246e-47,157.452295296386,2.60486445267968,4.28088204584771e-32,1.15673417039328,7.48890764009638e-07,20.9356392086056,6.57526351259435,"time14h",FALSE,"TE_up","Concordant_up","PRDM2","false","true"
"75","ENSG00000117616","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.423916849824748,378.543910123961,4.05350740790376,1e-49,202.204786061489,5.75814141623928,1.49257986930194e-51,1.76389481592713,0.00472569352381524,12.4154130134018,6.13955772594687,"time14h",FALSE,"TE_up","Concordant_up","RSRP1","false","true"
"76","ENSG00000118515","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.883074757348358,500.634910811704,3.49486864601999,1e-49,641.508874058179,3.98775805015987,9.47114891737131e-211,0.560785251915695,0.00437882899258847,16.6090373453657,29.1312139040008,"time14h",FALSE,"TE_up","Concordant_up","SGK1","false","true"
"77","ENSG00000118655","4",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.765565859502931,129.730048645189,0.169664412657407,0.344372272040369,36.1987680836099,-1.21688312024132,0.00203773132511886,-1.29635161378868,0.00437954468342851,43.6942038741402,15.5192757251428,"time14h",FALSE,"TE_down","mixed_NS","DCLRE1B","false","true"
"78","ENSG00000119900","7",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.833962051394016,650.797692951898,1.36268751750016,1e-49,115.512442342066,0.233273198023579,0.458853668030987,-1.07238991998569,0.00040092828389992,115.125201765934,38.2687638288851,"time14h",FALSE,"TE_down","Concordant_up","OGFRL1","false","true"
"79","ENSG00000122870","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.740548772503679,473.879942770639,2.88930394984309,1e-49,109.401872636793,1.46852095857592,2.01883082002777e-10,-1.37252104320205,1.70901215562885e-09,39.0256493698795,14.2011067879823,"time14h",FALSE,"TE_down","premRNA_up","BICC1","false","true"
"80","ENSG00000123240","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.326495000078117,292.881170143518,-1.06706932855761,3.42497086883042e-16,176.987206282193,-2.20417836580486,2.31164679312692e-19,-1.06537928228971,0.00105201592431394,67.6766822904141,69.2318094907589,"time14h",FALSE,"TE_down","Concordant_down","OPTN","false","true"
"81","ENSG00000124198","8",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.989267568354348,495.519452648194,1.86238622017797,1e-49,151.82759430068,1.02707660954899,5.57188420843736e-08,-0.766345623406418,0.00012607925692784,39.8387874578332,11.3931725365905,"time14h",FALSE,"TE_down","premRNA_down","ARFGEF2","false","true"
